time,meterusage
1/1/2019 0:15,55.09
1/1/2019 0:30,54.64
1/1/2019 0:45,55.18
1/1/2019 1:00,56.03
1/1/2019 1:15,55.77
1/1/2019 1:30,55.45
1/1/2019 1:45,55.74
1/1/2019 2:00,55.8
1/1/2019 2:15,55.62
1/1/2019 2:30,55.45
1/1/2019 2:45,55.52
1/1/2019 3:00,56
1/1/2019 3:15,55.88
1/1/2019 3:30,59.57
1/1/2019 3:45,62.9
1/1/2019 4:00,62.54
1/1/2019 4:15,62.18
1/1/2019 4:30,62.86
1/1/2019 4:45,62.73
1/1/2019 5:00,62.84
1/1/2019 5:15,63.52
1/1/2019 5:30,78.1
1/1/2019 5:45,108.79
1/1/2019 6:00,111.19
1/1/2019 6:15,118.67
1/1/2019 6:30,135.37
1/1/2019 6:45,142.55
1/1/2019 7:00,145.97
1/1/2019 7:15,141.31
1/1/2019 7:30,133.58
1/1/2019 7:45,131.19
1/1/2019 8:00,133.22
1/1/2019 8:15,135.18
1/1/2019 8:30,134.71
1/1/2019 8:45,134.07
1/1/2019 9:00,134.11
1/1/2019 9:15,137.63
1/1/2019 9:30,134.85
1/1/2019 9:45,137.01
1/1/2019 10:00,134.23
1/1/2019 10:15,135.59
1/1/2019 10:30,136.59
1/1/2019 10:45,134.23
1/1/2019 11:00,134.19
1/1/2019 11:15,137.59
1/1/2019 11:30,137.03
1/1/2019 11:45,137.12
1/1/2019 12:00,135.45
1/1/2019 12:15,132.78
1/1/2019 12:30,134.73
1/1/2019 12:45,135.4
1/1/2019 13:00,135.3
1/1/2019 13:15,132.93
1/1/2019 13:30,133.68
1/1/2019 13:45,135.07
1/1/2019 14:00,132.15
1/1/2019 14:15,131.06
1/1/2019 14:30,134
1/1/2019 14:45,132.56
1/1/2019 15:00,131.19
1/1/2019 15:15,130.33
1/1/2019 15:30,130.77
1/1/2019 15:45,131.64
1/1/2019 16:00,135.8
1/1/2019 16:15,134.58
1/1/2019 16:30,131.9
1/1/2019 16:45,130.41
1/1/2019 17:00,133.33
1/1/2019 17:15,138.18
1/1/2019 17:30,129.98
1/1/2019 17:45,116.3
1/1/2019 18:00,108.53
1/1/2019 18:15,107.82
1/1/2019 18:30,107.84
1/1/2019 18:45,106.18
1/1/2019 19:00,106.75
1/1/2019 19:15,108.4
1/1/2019 19:30,105.72
1/1/2019 19:45,105.95
1/1/2019 20:00,93.74
1/1/2019 20:15,87.41
1/1/2019 20:30,87.36
1/1/2019 20:45,94.94
1/1/2019 21:00,132.83
1/1/2019 21:15,110.53
1/1/2019 21:30,84.24
1/1/2019 21:45,80.86
1/1/2019 22:00,70.35
1/1/2019 22:15,59.63
1/1/2019 22:30,55.18
1/1/2019 22:45,54.47
1/1/2019 23:00,55.08
1/1/2019 23:15,55.11
1/1/2019 23:30,55.19
1/1/2019 23:45,55.56
1/2/2019 0:00,55.87
1/2/2019 0:15,55.67
1/2/2019 0:30,55.43
1/2/2019 0:45,56.03
1/2/2019 1:00,56.63
1/2/2019 1:15,57.51
1/2/2019 1:30,57.68
1/2/2019 1:45,57.91
1/2/2019 2:00,57.71
1/2/2019 2:15,58.32
1/2/2019 2:30,58.37
1/2/2019 2:45,58.27
1/2/2019 3:00,58.68
1/2/2019 3:15,58.2
1/2/2019 3:30,63.06
1/2/2019 3:45,67.94
1/2/2019 4:00,68.69
1/2/2019 4:15,67.62
